gene,value
b0066,15.887664928642959
b0061,10.596216714230902
b0063,5.437942596451714
b0062,4.474466734989175
b0068,15.605629102777595
b3052,12.987525491786869
b3425,10.598076607304325
b3061,13.149939074420072
b3062,8.0582692714823
b3063,11.342715596667377
b2901,14.475168606803221
b2903,6.071696144106815
b3714,12.734118904203655
b3390,2.58027584458139
b3396,15.386352472854885
b3397,0.2990454735313097
b3666,0.8373940837533378
b3665,16.38930802322772
b2283,7.261386554822435
b2282,11.26442386186892
b2281,9.117415289119418
b2280,9.090352624667283
b2287,18.04424851139632
b2286,5.6763769165983895
b2285,3.6155010569637724
b2284,16.04667063544789
b2827,2.652549017607655
b2288,11.04527092702378
b2530,14.813295524373235
b2533,17.24907109842973
b3809,19.415990825193386
b3803,11.929012759315412
b3806,16.22384836898029
b3807,4.230004902742229
b3804,0.7989949016867803
b3805,16.288761923654526
b3480,13.08976021512226
b2751,3.691275101455489
b2750,12.411176766288616
b2752,8.178301084963643
b3930,18.011159551929982
b3939,6.83551823991567
b1638,9.11783852048278
b1637,1.788408605878915
b1636,17.531549688805573
b1634,0.6039547128514955
b3200,19.645840746173494
b2379,17.08178770143189
b3751,4.633396735528958
b1126,16.457361402396497
b1125,14.833362491178319
b1124,14.532096336039046
b1123,14.5667151297067
b1704,11.666417548319535
b1250,13.952881521608575
b1701,8.774753463236454
b1252,5.334878886572401
b0657,3.5887036372927694
b0654,6.374459776831724
b0655,9.44730377434819
b0652,3.9605766185316704
b0653,1.7260826900245818
b0650,3.4140702406634604
b0651,12.11909779145504
b4374,19.09322927649495
b0722,4.740549998159429
b0723,7.939647950781932
b1389,16.437299414647352
b0893,11.67396825590064
b0726,18.24404981356369
b0895,10.230871048825849
b0724,11.602780190404207
b0728,2.8436413400138316
b0729,0.3877762032893517
b1387,0.941421994442595
b1386,17.16189169995878
b1385,7.0326271877914515
b0477,4.126544616432728
b0474,15.645278079055567
b0475,0.7379838331887134
b4119,5.20261604677666
b4388,1.0792926790626378
b2150,7.3723139257589505
b1415,15.977913270160602
b4111,13.954972630299928
b4115,3.9677111470897963
b4117,17.305259262385974
b4289,8.359520052600878
b4288,16.887009846965043
b4287,4.1088406037789715
b0099,3.3743040558721527
b0090,3.288935049395938
b0091,15.043722055840865
b0092,14.043266537061525
b3430,3.349619031923936
b0096,6.447650902103144
b0273,9.3081921868562
b0026,7.094740510996694
b4025,12.817381578354471
b0077,8.807265454701401
b0074,12.980097181036285
b0072,1.6769482490670695
b0073,19.656735622603854
b0070,2.0849325619278014
b0071,15.878426663234283
b0078,12.962000948155165
b0386,16.613340576576373
b0381,18.73446906466531
b0383,14.812643515609015
b0388,4.185823270651776
b3972,3.544700970904142
b0731,4.112323484921621
b0639,5.856596711058469
b3012,11.342875373693964
b3018,8.093130595551418
b3729,14.320054952222423
b3728,4.190015785186234
b3722,10.61752140201843
b3727,12.670524228706523
b3726,5.333002420267707
b3725,7.981557187705057
b3236,10.717777540101247
b2478,10.162552202313666
b3092,14.816724198542632
b3128,5.254533262520029
b3125,13.093073526778195
b3124,9.417539392851996
b3127,8.371679927995743
b3654,10.405335270967775
b3653,15.231136734145698
b3650,14.094094737763283
b2838,9.807236769616248
b3835,1.5060495972136878
b3833,15.862304003120364
b2528,12.003830175045856
b2529,3.697071490808286
b2296,0.18154828448745608
b2297,7.523686455996879
b2290,9.71043925220862
b2291,2.415717161169546
b2836,18.930651989766524
b2521,19.042809489995857
b3479,1.3101748455287598
b2746,7.930296061847299
b2747,10.959401795295998
b2744,0.17174332044094465
b3903,5.149133501414347
b3902,15.139262299005104
b3907,2.3251310658628532
b3904,1.1763345991626761
b3909,3.9522680586145453
b3908,7.647769528567814
b1982,9.690705887786567
b1131,5.75941633507883
b1134,19.384829809648693
b1136,6.63469525881349
b1246,3.9522070286360855
b1247,4.284773801175419
b1244,11.211715808084385
b1713,7.228930216378664
b1714,9.071093090888178
b1243,7.249269192268393
b1241,13.468139698911907
b1719,17.688955687597332
b1249,15.90598952079131
b3639,0.820515469259695
b1394,2.578864521562778
b1395,13.645427644495548
b1397,2.6818689177937105
b1390,7.659287844160467
b1391,0.26138887981687287
b1392,2.589620162057873
b1393,11.235409682170342
b1398,11.867165350034634
b1621,15.106782203946619
b1622,7.551908448220992
b1623,13.308495858626046
b0864,17.26554257082544
b0861,9.072805918598682
b0860,18.475367401083233
b0863,8.919742890568035
b0862,8.93334246225612
b4290,9.066623142320404
b4291,9.328046719134168
b4036,13.997489179209863
b4034,17.837560585737037
b0040,14.608882634256767
b0047,1.603787620222188
b4033,6.383578959046686
b4031,4.027650481881726
b0049,3.360519184979125
b0048,8.217573518609472
b4039,8.681687012476312
b0915,17.927676937660447
b0914,1.381965196021111
b0444,17.497723968143642
b0910,19.18741647373944
b0918,5.402852464614504
b4485,18.74534776511637
b3001,17.7730387408219
b3006,11.07556721610004
b3005,9.143625237960942
b3008,10.571777295263908
b4231,16.565181623958082
b0751,18.04085142488174
b0750,3.9480527840817725
b3222,16.175367805264976
b3223,13.636328850568125
b3224,9.417427741836201
b3225,12.897155784619711
b4237,11.683406950097373
b3126,3.8164056696116533
b3648,12.83338890018472
b3640,15.560539404148324
b3137,5.166085147535384
b3642,5.053747365814183
b3132,2.387634890939767
