Cell_Type,Stimulus,Inhibitor,Time_of_Data_Acquisition_[min],AKT,ERK12,GSK3,Ikb,JNK12,p38,p70S6,p90RSK,STAT3,cJUN,CREB,HistH3,HSP27,IRS1s,MEK12,p53,STAT6
Cancer,IFNg,p38i,180,9586,728,2447,448,51,34,3705,348,69,4763,247,897,434,1937,6703,1016,0
Cancer,IFNg,PI3Ki,180,5504,971,1768,357,66,45,3168,435,103,4013,275,959,379,1745,8046,697,6
Cancer,IFNg,IKKi,180,10134,1324,3811,163,50,52,7713,466,177,2471,322,794,388,2431,7029,1982,3
Cancer,IFNg,mTORi,180,9237,794,2487,466,81,77,3130,371,90,3593,339,772,395,1606,6172,830,2
Cancer,IFNg,GSK3i,180,9441,659,2865,493,76,77,4389,326,125,6352,282,863,312,1468,5626,958,0
Cancer,IFNg,JNKi,180,6762,1049,1237,365,62,47,2533,309,77,876,213,570,318,986,6933,803,4
Cancer,TNFa,NoInhibitor,180,8541,943,2973,4044,96,155,5429,342,132,8698,353,868,410,1924,5702,944,1
Cancer,TNFa,MEKi,180,10541,337,2516,3211,79,35,3036,38,136,2957,260,859,425,1637,10909,1280,15
Cancer,TNFa,p38i,180,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Cancer,TNFa,PI3Ki,180,6073,1150,1916,3682,119,205,4794,411,151,9256,354,943,485,1891,7351,738,0
Cancer,TNFa,IKKi,180,7953,1482,4044,1110,110,169,7985,456,112,6176,361,680,377,2560,5953,2003,0
Cancer,TNFa,mTORi,180,8959,948,2694,3573,69,142,3575,398,151,8224,347,830,332,1582,6274,861,13
Cancer,TNFa,GSK3i,180,10860,814,3337,3420,96,235,6150,449,150,12099,309,863,375,1798,5938,1062,5
Cancer,TNFa,JNKi,180,5791,928,1208,2144,25,91,1404,239,84,1276,189,477,254,805,6026,672,0
Cancer,IL1a,NoInhibitor,180,8569,1024,4094,5418,171,640,12403,410,481,19708,805,850,504,2955,5865,853,0
Cancer,IL1a,MEKi,180,9402,201,3376,4963,127,241,7301,61,160,13281,337,806,527,2182,11861,1039,0
Cancer,IL1a,p38i,180,9111,864,3398,6625,259,368,9766,286,295,18211,380,837,539,3483,5021,1180,0
Cancer,IL1a,PI3Ki,180,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Cancer,IL1a,IKKi,180,7242,2096,4106,1482,235,403,13936,602,61,18773,875,657,459,4010,11698,1430,9
Cancer,IL1a,mTORi,180,8821,1119,3319,5441,166,552,6272,411,560,21153,830,821,544,2521,6557,764,9
Cancer,IL1a,GSK3i,180,9822,1037,3773,5494,216,703,9661,329,767,21747,858,681,499,2620,5576,977,0
Cancer,IL1a,JNKi,180,6038,1522,1841,8433,122,880,6201,343,411,13481,860,475,438,1717,7224,576,0
Cancer,IL6,NoInhibitor,180,8891,1110,3266,629,100,87,4639,357,1829,6124,373,811,353,1723,6410,948,9
Cancer,IL6,MEKi,180,10526,236,2581,417,81,12,2822,84,2161,1447,194,736,326,1557,11547,968,2
Cancer,IL6,p38i,180,8655,688,2288,586,80,35,3503,258,1751,6276,227,806,388,1692,5588,919,0
Cancer,IL6,PI3Ki,180,6362,1324,1798,469,66,74,3914,392,2248,6386,328,980,445,1976,8207,791,0
Cancer,IL6,IKKi,180,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Cancer,IL6,mTORi,180,9230,803,2158,443,51,32,2106,281,1384,4117,255,641,257,1304,5196,578,0
Cancer,IL6,GSK3i,180,10829,764,3342,651,77,89,4390,397,1510,7823,259,830,348,1648,5470,969,0
Cancer,IL6,JNKi,180,3843,793,859,341,8,27,813,194,1093,657,153,349,205,712,4947,441,0
Cancer,IGFI,NoInhibitor,180,22369,1447,7438,801,85,140,11507,446,107,7104,422,836,374,2281,8596,906,0
Cancer,IGFI,MEKi,180,23093,356,7336,530,105,22,4752,89,115,2033,240,836,388,1570,16553,1130,0
Cancer,IGFI,p38i,180,21715,1240,7159,597,74,56,10212,410,100,7125,276,812,396,2391,8086,966,0
Cancer,IGFI,PI3Ki,180,9063,1410,3673,422,79,75,4694,516,89,6480,331,1005,399,1858,9821,687,0
Cancer,IGFI,IKKi,180,23347,1802,7974,163,69,116,13668,489,99,2573,477,658,348,3082,7478,1663,3
Cancer,IGFI,mTORi,180,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Cancer,IGFI,GSK3i,180,22980,1228,8031,822,78,88,9474,544,170,9941,376,873,334,2180,8384,945,0
Cancer,IGFI,JNKi,180,15113,1413,3861,514,4,58,2902,402,68,736,252,328,181,920,7900,524,0
Cancer,TGFa,NoInhibitor,180,8024,2506,4968,2031,198,272,15315,929,533,20909,726,790,409,4977,17724,647,0
Cancer,TGFa,MEKi,180,16614,519,5455,1178,152,115,5769,132,149,13329,286,914,448,2422,24656,1416,27
Cancer,TGFa,p38i,180,9588,2560,4532,1827,256,132,13859,1113,479,20984,535,846,432,5564,17798,712,3
Cancer,TGFa,PI3Ki,180,5660,2719,3522,1660,203,235,9406,970,357,17302,690,990,473,4054,21362,548,3
Cancer,TGFa,IKKi,180,8128,4700,6065,243,82,333,17670,1432,59,7784,1300,944,354,6768,20827,1460,0
Cancer,TGFa,mTORi,180,8349,2431,3825,1791,152,174,8901,941,554,19766,791,810,414,3673,14726,602,0
Cancer,TGFa,GSK3i,180,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
Cancer,TGFa,JNKi,180,4267,3112,2486,1835,77,127,8244,835,398,3821,508,512,194,2677,16393,367,0
Cancer,LPS,NoInhibitor,180,9000,887,2608,531,84,54,3792,305,114,5059,318,987,418,1747,6466,919,16
Cancer,LPS,MEKi,180,10285,278,2485,340,58,24,2668,29,152,1666,176,867,398,1497,10535,1043,0
Cancer,LPS,p38i,180,9866,855,2408,430,73,26,4293,301,126,5281,202,933,440,1777,5835,1109,0
Cancer,LPS,PI3Ki,180,5394,984,1334,546,69,43,2653,288,130,4409,233,1011,376,1349,7327,661,10
Cancer,LPS,IKKi,180,9228,1010,3349,79,39,41,6291,362,117,2441,202,717,338,2325,5955,2050,0
Cancer,LPS,mTORi,180,11971,977,2855,521,91,88,2381,361,142,5470,275,885,373,1604,7088,890,22
Cancer,LPS,GSK3i,180,8924,723,2175,508,26,56,3062,273,99,5051,215,573,227,1101,5422,652,0
Cancer,LPS,JNKi,180,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT,PREDICT
