,PST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity,Mean Humidity,Min Humidity,Max Sea Level PressureIn,Mean Sea Level PressureIn,Min Sea Level PressureIn,Max VisibilityMiles,Mean VisibilityMiles,Min VisibilityMiles,Max Wind SpeedMPH,Mean Wind SpeedMPH,Max Gust SpeedMPH,PrecipitationIn,CloudCover,Events,WindDirDegrees
2013-05-27 00:00:00-07:00,2013-05-27 00:00:00-07:00,66,60,53,55,49,45,94,67,49,30.1,30.06,30.0,10,9,3.0,14,10.0,18,0.0,3.0,Rain,164
2013-05-28 00:00:00-07:00,2013-05-28 00:00:00-07:00,77,67,57,55,52,41,94,64,28,30.0,29.95,29.88,10,9,4.0,14,7.0,23,0.0,4.0,None,191
2013-05-29 00:00:00-07:00,2013-05-29 00:00:00-07:00,80,68,57,55,49,23,94,55,12,29.93,29.89,29.85,10,10,2.0,16,9.0,20,0.0,2.0,Rain,171
2013-05-30 00:00:00-07:00,2013-05-30 00:00:00-07:00,84,68,53,50,45,28,82,49,14,29.96,29.93,29.9,10,10,9.0,12,6.0,None,0.0,0.0,None,203
2013-05-31 00:00:00-07:00,2013-05-31 00:00:00-07:00,91,73,55,50,43,37,77,38,15,30.0,29.93,29.87,10,10,7.0,18,6.0,26,0.0,0.0,None,303
2013-06-01 00:00:00-07:00,2013-06-01 00:00:00-07:00,93,76,59,54,45,30,67,35,11,29.9,29.82,29.73,10,10,8.0,9,5.0,None,0.0,0.0,None,245
2013-06-02 00:00:00-07:00,2013-06-02 00:00:00-07:00,95,78,62,54,48,39,63,39,14,29.73,29.69,29.6,10,10,8.0,10,5.0,None,0.0,0.0,None,183
2013-06-03 00:00:00-07:00,2013-06-03 00:00:00-07:00,91,75,59,54,50,43,72,48,18,29.79,29.72,29.66,10,9,7.0,15,8.0,21,0.0,0.0,Rain,170
2013-06-04 00:00:00-07:00,2013-06-04 00:00:00-07:00,82,68,55,54,50,48,82,57,32,29.89,29.84,29.78,10,10,9.0,16,12.0,20,0.0,0.0,None,158
2013-06-05 00:00:00-07:00,2013-06-05 00:00:00-07:00,86,70,53,55,51,48,88,58,35,29.98,29.91,29.83,10,10,9.0,15,11.0,21,0.0,0.0,None,167
2013-06-06 00:00:00-07:00,2013-06-06 00:00:00-07:00,93,74,55,57,53,50,82,56,28,29.92,29.86,29.77,10,10,9.0,14,9.0,None,0.0,0.0,None,172
2013-06-07 00:00:00-07:00,2013-06-07 00:00:00-07:00,102,80,59,64,57,50,82,49,17,29.86,29.77,29.67,10,10,8.0,12,7.0,20,0.0,0.0,None,270
2013-06-08 00:00:00-07:00,2013-06-08 00:00:00-07:00,105,86,68,63,57,54,68,40,20,29.72,29.67,29.61,10,10,9.0,15,6.0,22,0.0,0.0,None,300
2013-06-09 00:00:00-07:00,2013-06-09 00:00:00-07:00,82,71,60,54,53,50,77,57,37,29.85,29.77,29.7,10,10,9.0,21,16.0,28,0.0,0.0,None,167
2013-06-10 00:00:00-07:00,2013-06-10 00:00:00-07:00,71,64,57,54,51,50,82,62,46,29.95,29.89,29.81,10,10,4.0,18,12.0,25,0.0,1.0,None,195
2013-06-11 00:00:00-07:00,2013-06-11 00:00:00-07:00,84,70,55,54,50,45,82,53,25,29.98,29.92,29.86,10,10,9.0,13,5.0,17,0.0,0.0,None,193
2013-06-12 00:00:00-07:00,2013-06-12 00:00:00-07:00,87,72,57,54,47,37,72,45,18,29.95,29.9,29.87,10,9,7.0,14,8.0,20,0.0,0.0,None,182
2013-06-13 00:00:00-07:00,2013-06-13 00:00:00-07:00,84,70,55,46,40,25,67,39,11,30.07,30.01,29.94,10,10,8.0,13,7.0,21,0.0,0.0,None,359
2013-06-14 00:00:00-07:00,2013-06-14 00:00:00-07:00,87,71,55,48,40,18,72,36,8,29.97,29.87,29.79,10,10,8.0,13,5.0,20,0.0,0.0,None,294
2013-06-15 00:00:00-07:00,2013-06-15 00:00:00-07:00,89,73,57,50,43,34,59,38,14,29.93,29.86,29.8,10,10,8.0,15,9.0,18,0.0,0.0,None,175
2013-06-16 00:00:00-07:00,2013-06-16 00:00:00-07:00,91,74,57,48,46,39,72,43,17,30.03,29.99,29.93,10,10,7.0,14,8.0,16,0.0,0.0,None,183
2013-06-17 00:00:00-07:00,2013-06-17 00:00:00-07:00,89,73,57,52,48,39,72,47,17,30.05,30.0,29.94,10,10,7.0,18,10.0,23,0.0,0.0,None,170
2013-06-18 00:00:00-07:00,2013-06-18 00:00:00-07:00,80,68,55,52,48,43,82,56,26,29.99,29.95,29.89,10,10,10.0,20,12.0,25,0.0,0.0,None,164
2013-06-19 00:00:00-07:00,2013-06-19 00:00:00-07:00,78,64,51,48,41,25,82,46,14,30.05,30.0,29.96,10,10,9.0,12,8.0,20,0.0,0.0,None,228
2013-06-20 00:00:00-07:00,2013-06-20 00:00:00-07:00,84,70,55,48,44,28,77,45,13,29.98,29.94,29.89,10,10,9.0,16,6.0,18,0.0,0.0,None,216
2013-06-21 00:00:00-07:00,2013-06-21 00:00:00-07:00,86,70,53,48,44,28,77,40,12,29.95,29.92,29.86,10,10,8.0,12,6.0,17,0.0,0.0,None,290
2013-06-22 00:00:00-07:00,2013-06-22 00:00:00-07:00,93,75,57,50,44,34,72,36,13,29.91,29.85,29.78,10,10,8.0,16,6.0,18,0.0,0.0,None,248
2013-06-23 00:00:00-07:00,2013-06-23 00:00:00-07:00,78,68,59,59,54,46,82,64,41,29.85,29.8,29.78,10,10,8.0,17,12.0,24,0.0,1.0,Rain,172
2013-06-24 00:00:00-07:00,2013-06-24 00:00:00-07:00,69,64,60,63,57,54,94,80,60,29.93,29.87,29.79,10,8,1.0,14,10.0,18,0.0,5.0,Rain,178
2013-06-25 00:00:00-07:00,2013-06-25 00:00:00-07:00,75,68,62,66,63,61,100,85,65,30.0,29.95,29.9,10,8,1.0,14,7.0,17,0.0,6.0,Rain,171
2013-06-26 00:00:00-07:00,2013-06-26 00:00:00-07:00,87,74,62,63,60,52,94,64,31,30.04,30.0,29.96,10,10,9.0,13,7.0,17,0.0,0.0,None,182
2013-06-27 00:00:00-07:00,2013-06-27 00:00:00-07:00,95,78,62,59,55,39,88,50,14,30.07,30.03,29.97,10,10,9.0,9,6.0,None,0.0,0.0,None,226
2013-06-28 00:00:00-07:00,2013-06-28 00:00:00-07:00,102,84,66,61,57,50,78,42,17,30.0,29.93,29.84,10,10,8.0,12,4.0,18,0.0,0.0,None,217
2013-06-29 00:00:00-07:00,2013-06-29 00:00:00-07:00,104,88,71,64,55,41,60,35,12,29.89,29.83,29.74,10,10,7.0,14,6.0,16,0.0,0.0,None,258
2013-06-30 00:00:00-07:00,2013-06-30 00:00:00-07:00,105,88,71,59,55,46,60,36,14,29.81,29.76,29.7,10,10,9.0,12,6.0,16,0.0,0.0,None,177
2013-07-01 00:00:00-07:00,2013-07-01 00:00:00-07:00,104,86,68,64,55,41,64,38,12,29.82,29.78,29.74,10,10,7.0,12,7.0,None,0.0,0.0,None,202
2013-07-02 00:00:00-07:00,2013-07-02 00:00:00-07:00,104,90,75,63,58,52,65,38,19,29.85,29.81,29.77,10,10,9.0,16,7.0,21,0.0,0.0,None,184
2013-07-03 00:00:00-07:00,2013-07-03 00:00:00-07:00,104,86,69,63,57,54,60,40,20,29.87,29.79,29.7,10,10,8.0,14,8.0,18,0.0,0.0,None,173
2013-07-04 00:00:00-07:00,2013-07-04 00:00:00-07:00,107,91,75,63,58,48,61,37,14,29.72,29.67,29.59,10,10,8.0,14,6.0,17,0.0,0.0,Rain,204
2013-07-05 00:00:00-07:00,2013-07-05 00:00:00-07:00,86,76,66,54,50,46,56,42,29,29.73,29.68,29.63,10,9,5.0,17,13.0,23,0.0,0.0,None,173
2013-07-06 00:00:00-07:00,2013-07-06 00:00:00-07:00,87,72,57,54,51,46,77,50,25,29.78,29.73,29.68,10,8,5.0,14,10.0,18,0.0,0.0,None,185
2013-07-07 00:00:00-07:00,2013-07-07 00:00:00-07:00,93,76,59,55,46,21,77,42,9,29.82,29.77,29.73,10,9,7.0,13,8.0,None,0.0,0.0,None,180
2013-07-08 00:00:00-07:00,2013-07-08 00:00:00-07:00,95,77,59,52,44,25,72,39,9,29.94,29.88,29.81,10,10,9.0,10,8.0,None,0.0,0.0,None,186
2013-07-09 00:00:00-07:00,2013-07-09 00:00:00-07:00,100,81,62,54,46,32,68,35,10,30.02,29.95,29.89,10,10,9.0,10,6.0,None,0.0,0.0,None,190
2013-07-10 00:00:00-07:00,2013-07-10 00:00:00-07:00,98,81,64,54,46,28,64,36,9,29.94,29.89,29.82,10,10,9.0,15,7.0,22,0.0,0.0,None,175
2013-07-11 00:00:00-07:00,2013-07-11 00:00:00-07:00,91,73,55,50,46,36,82,47,14,29.91,29.87,29.81,10,10,9.0,15,10.0,17,0.0,0.0,None,175
2013-07-12 00:00:00-07:00,2013-07-12 00:00:00-07:00,89,72,55,54,50,46,82,51,22,29.92,29.88,29.82,10,9,5.0,15,10.0,18,0.0,0.0,None,173
2013-07-13 00:00:00-07:00,2013-07-13 00:00:00-07:00,95,77,59,52,46,32,68,38,11,29.94,29.89,29.85,10,10,7.0,14,8.0,17,0.0,0.0,None,193
2013-07-14 00:00:00-07:00,2013-07-14 00:00:00-07:00,95,78,60,50,47,37,63,39,13,29.96,29.9,29.83,10,10,8.0,13,7.0,None,0.0,0.0,None,179
2013-07-15 00:00:00-07:00,2013-07-15 00:00:00-07:00,86,72,57,50,49,41,77,51,20,29.88,29.83,29.76,10,10,8.0,17,10.0,21,0.0,0.0,Rain,174
2013-07-16 00:00:00-07:00,2013-07-16 00:00:00-07:00,80,68,55,54,50,48,82,61,32,30.0,29.91,29.83,10,10,10.0,18,13.0,24,0.0,0.0,None,177
2013-07-17 00:00:00-07:00,2013-07-17 00:00:00-07:00,91,73,55,54,50,32,88,56,12,30.09,30.02,29.97,10,10,9.0,13,8.0,18,0.0,0.0,None,170
2013-07-18 00:00:00-07:00,2013-07-18 00:00:00-07:00,96,76,57,54,48,28,88,45,9,30.03,29.96,29.87,10,10,10.0,14,6.0,None,0.0,0.0,None,193
2013-07-19 00:00:00-07:00,2013-07-19 00:00:00-07:00,100,80,59,55,51,41,77,43,14,29.91,29.84,29.74,10,10,7.0,12,6.0,None,0.0,0.0,Rain,179
2013-07-20 00:00:00-07:00,2013-07-20 00:00:00-07:00,98,79,60,55,53,48,72,44,19,29.82,29.75,29.65,10,9,7.0,13,7.0,17,0.0,0.0,None,178
2013-07-21 00:00:00-07:00,2013-07-21 00:00:00-07:00,95,78,62,57,50,45,68,41,21,29.82,29.75,29.7,10,10,8.0,17,10.0,29,0.0,0.0,None,175
2013-07-22 00:00:00-07:00,2013-07-22 00:00:00-07:00,91,78,66,54,47,32,64,38,12,29.94,29.89,29.83,10,10,9.0,22,10.0,25,0.0,0.0,None,183
2013-07-23 00:00:00-07:00,2013-07-23 00:00:00-07:00,91,80,68,50,47,37,49,34,15,29.98,29.94,29.84,10,10,10.0,20,10.0,26,0.0,0.0,None,163
2013-07-24 00:00:00-07:00,2013-07-24 00:00:00-07:00,98,81,64,55,52,45,68,40,20,29.96,29.9,29.83,10,10,10.0,12,8.0,None,0.0,0.0,None,181
2013-07-25 00:00:00-07:00,2013-07-25 00:00:00-07:00,96,81,66,57,54,50,60,41,26,29.95,29.9,29.86,10,10,9.0,15,8.0,20,0.0,0.0,None,167
2013-07-26 00:00:00-07:00,2013-07-26 00:00:00-07:00,95,78,62,55,53,50,68,53,25,30.05,29.97,29.91,10,10,9.0,14,10.0,16,0.0,0.0,None,160
2013-07-27 00:00:00-07:00,2013-07-27 00:00:00-07:00,91,75,59,55,54,50,82,53,26,29.97,29.89,29.79,10,10,9.0,15,9.0,18,0.0,0.0,None,166
2013-07-28 00:00:00-07:00,2013-07-28 00:00:00-07:00,89,73,57,57,53,48,88,56,29,29.84,29.79,29.73,10,10,8.0,15,10.0,22,0.0,0.0,None,178
2013-07-29 00:00:00-07:00,2013-07-29 00:00:00-07:00,82,68,55,54,50,46,82,58,30,29.97,29.89,29.79,10,7,5.0,16,12.0,23,0.0,0.0,None,175
2013-07-30 00:00:00-07:00,2013-07-30 00:00:00-07:00,89,72,55,54,51,39,88,56,19,30.08,30.02,29.96,10,8,5.0,13,9.0,17,0.0,0.0,None,180
2013-07-31 00:00:00-07:00,2013-07-31 00:00:00-07:00,89,72,55,54,50,43,82,54,21,30.05,29.99,29.92,10,9,5.0,15,10.0,20,0.0,0.0,None,168
2013-08-01 00:00:00-07:00,2013-08-01 00:00:00-07:00,86,72,57,50,48,43,77,48,22,30.03,29.97,29.91,10,10,8.0,14,10.0,20,0.0,0.0,None,171
2013-08-02 00:00:00-07:00,2013-08-02 00:00:00-07:00,91,74,57,52,48,39,77,45,16,29.96,29.9,29.83,10,10,8.0,13,6.0,None,0.0,0.0,None,178
2013-08-03 00:00:00-07:00,2013-08-03 00:00:00-07:00,91,74,57,52,48,39,77,46,16,29.96,29.9,29.85,10,10,8.0,12,8.0,None,0.0,0.0,None,184
2013-08-04 00:00:00-07:00,2013-08-04 00:00:00-07:00,89,72,55,54,49,41,82,52,18,29.98,29.93,29.88,10,10,8.0,14,9.0,17,0.0,0.0,Rain,179
2013-08-05 00:00:00-07:00,2013-08-05 00:00:00-07:00,89,72,55,54,48,36,94,53,15,30.01,29.95,29.88,10,10,8.0,13,9.0,16,0.0,0.0,Rain,181
2013-08-06 00:00:00-07:00,2013-08-06 00:00:00-07:00,84,68,53,54,50,46,88,59,27,30.0,29.95,29.92,10,10,6.0,17,10.0,23,0.0,0.0,None,173
2013-08-07 00:00:00-07:00,2013-08-07 00:00:00-07:00,78,68,57,54,53,50,88,64,42,30.08,30.03,29.99,10,10,9.0,17,14.0,25,0.0,0.0,None,169
2013-08-08 00:00:00-07:00,2013-08-08 00:00:00-07:00,84,70,57,54,52,43,88,60,25,30.02,29.96,29.88,10,10,9.0,13,9.0,16,0.0,0.0,None,178
2013-08-09 00:00:00-07:00,2013-08-09 00:00:00-07:00,82,68,55,54,52,48,88,62,30,29.96,29.92,29.88,10,10,9.0,13,10.0,20,0.0,0.0,None,175
2013-08-10 00:00:00-07:00,2013-08-10 00:00:00-07:00,86,72,57,55,53,50,88,62,29,30.03,29.98,29.93,10,10,7.0,14,9.0,18,0.0,0.0,Rain,177
2013-08-11 00:00:00-07:00,2013-08-11 00:00:00-07:00,89,73,57,55,53,45,94,57,21,30.01,29.95,29.87,10,10,7.0,12,8.0,None,0.0,0.0,None,181
2013-08-12 00:00:00-07:00,2013-08-12 00:00:00-07:00,91,74,57,54,50,36,82,50,15,29.98,29.93,29.89,10,10,8.0,12,8.0,None,0.0,0.0,None,179
2013-08-13 00:00:00-07:00,2013-08-13 00:00:00-07:00,95,77,59,50,47,32,72,40,11,29.99,29.93,29.86,10,10,6.0,10,6.0,None,0.0,0.0,None,185
2013-08-14 00:00:00-07:00,2013-08-14 00:00:00-07:00,95,77,59,55,49,39,72,42,14,29.95,29.9,29.83,10,10,7.0,13,7.0,None,0.0,0.0,None,169
2013-08-15 00:00:00-07:00,2013-08-15 00:00:00-07:00,95,78,62,61,56,46,82,54,20,29.94,29.9,29.85,10,10,8.0,13,8.0,16,0.0,0.0,Rain,166
2013-08-16 00:00:00-07:00,2013-08-16 00:00:00-07:00,95,80,64,61,57,50,83,52,22,29.96,29.92,29.88,10,10,8.0,13,8.0,None,0.0,0.0,None,171
2013-08-17 00:00:00-07:00,2013-08-17 00:00:00-07:00,95,80,64,57,53,48,68,45,21,29.96,29.89,29.8,10,10,9.0,15,7.0,20,0.0,0.0,None,175
2013-08-18 00:00:00-07:00,2013-08-18 00:00:00-07:00,98,81,64,59,55,50,73,44,19,29.88,29.82,29.74,10,10,7.0,9,5.0,None,0.0,0.0,None,165
2013-08-19 00:00:00-07:00,2013-08-19 00:00:00-07:00,100,86,71,63,57,52,60,40,20,29.88,29.8,29.74,10,8,5.0,13,5.0,22,0.0,0.0,Rain,162
2013-08-20 00:00:00-07:00,2013-08-20 00:00:00-07:00,93,80,66,59,55,54,68,55,32,29.84,29.8,29.74,10,10,9.0,15,11.0,20,0.0,0.0,None,158
2013-08-22 00:00:00-07:00,2013-08-22 00:00:00-07:00,86,74,62,52,49,45,63,40,23,29.89,29.85,29.82,10,10,10.0,16,11.0,16,0.0,0.0,None,179
2013-08-23 00:00:00-07:00,2013-08-23 00:00:00-07:00,89,72,55,54,52,45,88,57,21,29.91,29.84,29.75,10,9,5.0,13,9.0,17,0.0,0.0,None,167
2013-08-24 00:00:00-07:00,2013-08-24 00:00:00-07:00,89,74,60,55,52,46,72,51,25,29.86,29.82,29.78,10,10,9.0,16,11.0,22,0.0,0.0,None,167
2013-08-25 00:00:00-07:00,2013-08-25 00:00:00-07:00,86,74,62,59,57,54,83,59,33,29.94,29.89,29.85,10,10,9.0,14,11.0,18,0.0,0.0,Rain,175
2013-08-26 00:00:00-07:00,2013-08-26 00:00:00-07:00,86,72,59,55,52,39,88,55,19,30.0,29.93,29.86,10,10,5.0,15,9.0,16,0.0,1.0,Rain,184
2013-08-27 00:00:00-07:00,2013-08-27 00:00:00-07:00,91,75,59,54,50,45,77,47,20,29.89,29.84,29.76,10,10,8.0,13,6.0,17,0.0,0.0,None,187
2013-08-28 00:00:00-07:00,2013-08-28 00:00:00-07:00,91,76,60,59,54,41,82,53,17,29.9,29.86,29.82,10,10,7.0,13,8.0,None,0.0,0.0,Rain,170
2013-08-29 00:00:00-07:00,2013-08-29 00:00:00-07:00,91,76,62,59,56,45,88,58,20,30.03,29.97,29.9,10,10,5.0,12,8.0,None,0.0,0.0,None,166
2013-08-30 00:00:00-07:00,2013-08-30 00:00:00-07:00,95,78,62,59,54,45,83,51,18,30.03,29.96,29.87,10,9,5.0,9,6.0,None,0.0,0.0,None,175
2013-08-31 00:00:00-07:00,2013-08-31 00:00:00-07:00,93,78,64,55,50,39,73,43,15,29.95,29.9,29.84,10,10,7.0,15,8.0,18,0.0,0.0,None,170
2013-09-01 00:00:00-07:00,2013-09-01 00:00:00-07:00,91,76,62,57,51,41,72,47,18,29.92,29.88,29.83,10,10,8.0,18,10.0,23,0.0,1.0,None,168
2013-09-02 00:00:00-07:00,2013-09-02 00:00:00-07:00,75,72,68,68,61,57,83,71,57,29.95,29.9,29.86,10,9,2.0,12,9.0,None,0.0,3.0,Rain,140
2013-09-03 00:00:00-07:00,2013-09-03 00:00:00-07:00,84,73,62,59,53,41,78,56,22,29.98,29.93,29.89,10,10,8.0,15,9.0,18,0.0,0.0,None,172
2013-09-04 00:00:00-07:00,2013-09-04 00:00:00-07:00,86,73,60,57,53,41,82,55,20,30.02,29.96,29.89,10,10,7.0,14,9.0,22,0.0,0.0,None,175
2013-09-05 00:00:00-07:00,2013-09-05 00:00:00-07:00,86,72,59,55,52,41,88,57,20,29.99,29.95,29.9,10,10,7.0,14,10.0,20,0.0,0.0,None,166
2013-09-06 00:00:00-07:00,2013-09-06 00:00:00-07:00,91,73,55,55,49,39,88,48,17,29.98,29.91,29.82,10,10,7.0,15,6.0,21,0.0,0.0,None,326
2013-09-07 00:00:00-07:00,2013-09-07 00:00:00-07:00,95,77,59,52,44,36,72,36,13,29.89,29.84,29.77,10,9,5.0,7,1.0,None,0.0,0.0,None,200
2013-09-08 00:00:00-07:00,2013-09-08 00:00:00-07:00,98,78,59,50,44,32,72,32,10,29.86,29.79,29.71,10,10,8.0,12,5.0,16,0.0,0.0,None,329
2013-09-09 00:00:00-07:00,2013-09-09 00:00:00-07:00,98,79,60,54,48,39,63,35,15,29.78,29.71,29.63,10,10,6.0,12,5.0,None,0.0,0.0,None,191
2013-09-10 00:00:00-07:00,2013-09-10 00:00:00-07:00,87,76,64,57,54,48,77,54,31,29.85,29.75,29.67,10,9,2.0,17,9.0,23,0.0,0.0,None,164
2013-09-11 00:00:00-07:00,2013-09-11 00:00:00-07:00,80,70,60,57,56,55,82,66,42,29.98,29.92,29.86,10,10,8.0,16,11.0,23,0.0,0.0,None,164
2013-09-12 00:00:00-07:00,2013-09-12 00:00:00-07:00,87,73,59,59,56,50,94,64,29,29.98,29.91,29.83,10,9,1.0,14,8.0,None,0.0,0.0,None,161
2013-09-13 00:00:00-07:00,2013-09-13 00:00:00-07:00,91,75,59,57,56,54,88,58,28,29.88,29.8,29.69,10,10,9.0,12,8.0,None,0.0,0.0,None,177
2013-09-14 00:00:00-07:00,2013-09-14 00:00:00-07:00,86,72,59,55,54,52,82,58,35,29.79,29.73,29.67,10,10,9.0,13,9.0,16,0.0,0.0,None,169
2013-09-15 00:00:00-07:00,2013-09-15 00:00:00-07:00,87,71,55,55,52,46,82,58,24,29.83,29.78,29.72,10,10,8.0,15,11.0,23,0.0,0.0,None,164
2013-09-16 00:00:00-07:00,2013-09-16 00:00:00-07:00,86,72,59,57,54,46,94,61,25,29.89,29.82,29.73,10,10,8.0,13,8.0,17,0.0,0.0,None,173
2013-09-17 00:00:00-07:00,2013-09-17 00:00:00-07:00,80,70,59,54,50,43,77,54,26,29.87,29.81,29.78,10,10,9.0,16,11.0,22,0.0,0.0,None,185
2013-09-18 00:00:00-07:00,2013-09-18 00:00:00-07:00,84,68,53,52,43,34,77,43,16,29.91,29.85,29.79,10,10,7.0,16,6.0,22,0.0,0.0,None,310
2013-09-19 00:00:00-07:00,2013-09-19 00:00:00-07:00,89,72,55,45,42,36,63,38,15,29.87,29.8,29.72,10,10,7.0,9,4.0,None,0.0,0.0,None,150
2013-09-20 00:00:00-07:00,2013-09-20 00:00:00-07:00,82,70,59,57,49,39,77,50,28,29.85,29.78,29.74,10,10,9.0,21,10.0,28,0.0,0.0,None,171
2013-09-21 00:00:00-07:00,2013-09-21 00:00:00-07:00,68,62,57,59,56,54,94,79,60,29.9,29.84,29.8,10,9,1.0,18,10.0,23,0.0,4.0,Rain,165
2013-09-22 00:00:00-07:00,2013-09-22 00:00:00-07:00,73,62,51,55,51,45,94,72,36,30.01,29.96,29.9,10,10,5.0,9,4.0,None,0.0,2.0,None,315
2013-09-23 00:00:00-07:00,2013-09-23 00:00:00-07:00,80,66,53,57,51,46,88,61,30,30.03,29.97,29.91,10,10,9.0,9,3.0,None,0.0,0.0,None,266
2013-09-24 00:00:00-07:00,2013-09-24 00:00:00-07:00,78,68,59,57,52,46,82,60,34,29.97,29.91,29.83,10,10,7.0,17,9.0,23,0.0,0.0,None,164
2013-09-25 00:00:00-07:00,2013-09-25 00:00:00-07:00,71,61,51,52,42,32,88,52,23,29.93,29.87,29.8,10,10,9.0,20,7.0,25,0.0,2.0,None,311
2013-09-26 00:00:00-07:00,2013-09-26 00:00:00-07:00,73,60,48,41,37,32,71,44,22,29.99,29.88,29.83,10,10,10.0,22,12.0,28,0.0,0.0,None,327
2013-09-27 00:00:00-07:00,2013-09-27 00:00:00-07:00,77,60,44,41,36,32,76,44,19,30.11,30.05,29.99,10,10,9.0,14,5.0,17,0.0,0.0,None,319
2013-09-28 00:00:00-07:00,2013-09-28 00:00:00-07:00,82,66,50,48,36,27,66,35,14,30.11,30.05,29.98,10,10,8.0,12,5.0,None,0.0,0.0,None,162
2013-09-29 00:00:00-07:00,2013-09-29 00:00:00-07:00,77,67,57,57,54,48,88,66,44,30.11,30.07,30.03,10,10,9.0,15,9.0,22,0.0,0.0,None,174
2013-09-30 00:00:00-07:00,2013-09-30 00:00:00-07:00,77,68,60,57,57,57,88,68,50,30.08,30.02,29.95,10,10,9.0,14,9.0,18,0.0,2.0,None,174
2013-10-01 00:00:00-07:00,2013-10-01 00:00:00-07:00,75,64,53,57,47,43,88,58,31,30.02,29.96,29.91,10,9,7.0,10,6.0,None,0.0,0.0,None,176
2013-10-02 00:00:00-07:00,2013-10-02 00:00:00-07:00,77,64,50,46,41,34,77,47,21,30.0,29.95,29.91,10,10,9.0,12,3.0,17,0.0,0.0,None,282
2013-10-03 00:00:00-07:00,2013-10-03 00:00:00-07:00,75,60,46,37,31,21,66,34,15,30.05,29.99,29.91,10,10,8.0,30,14.0,38,0.0,0.0,None,330
2013-10-04 00:00:00-07:00,2013-10-04 00:00:00-07:00,82,68,53,32,28,23,44,25,11,30.12,30.05,30.0,10,10,9.0,23,17.0,30,0.0,0.0,None,332
2013-10-05 00:00:00-07:00,2013-10-05 00:00:00-07:00,82,63,44,39,30,23,61,34,11,30.24,30.17,30.12,10,10,9.0,7,3.0,None,0.0,0.0,None,314
2013-10-06 00:00:00-07:00,2013-10-06 00:00:00-07:00,84,65,46,39,34,27,66,37,13,30.17,30.09,30.0,10,10,9.0,6,1.0,None,0.0,0.0,None,308
2013-10-07 00:00:00-07:00,2013-10-07 00:00:00-07:00,84,66,48,39,33,23,66,33,11,30.01,29.94,29.85,10,10,9.0,8,3.0,None,0.0,0.0,None,337
2013-10-08 00:00:00-07:00,2013-10-08 00:00:00-07:00,75,62,48,39,36,32,71,41,21,29.9,29.82,29.67,10,10,9.0,15,5.0,22,0.0,0.0,None,317
2013-10-09 00:00:00-07:00,2013-10-09 00:00:00-07:00,75,62,50,39,36,32,66,40,21,29.76,29.65,29.59,10,10,8.0,18,5.0,23,0.0,1.0,None,300
2013-10-10 00:00:00-07:00,2013-10-10 00:00:00-07:00,73,62,51,45,41,37,67,49,27,30.0,29.89,29.76,10,9,2.0,17,6.0,22,0.0,0.0,None,145
2013-10-11 00:00:00-07:00,2013-10-11 00:00:00-07:00,75,62,50,46,42,37,76,52,29,30.08,30.02,29.96,10,9,5.0,8,5.0,None,0.0,0.0,None,167
2013-10-12 00:00:00-07:00,2013-10-12 00:00:00-07:00,75,62,50,46,43,37,82,55,25,30.01,29.94,29.86,10,10,7.0,13,6.0,None,0.0,0.0,None,156
2013-10-13 00:00:00-07:00,2013-10-13 00:00:00-07:00,75,60,46,46,40,34,87,50,22,30.05,29.98,29.9,10,10,5.0,15,7.0,20,0.0,0.0,None,317
2013-10-14 00:00:00-07:00,2013-10-14 00:00:00-07:00,77,60,44,41,36,30,81,46,19,30.14,30.07,30.01,10,10,5.0,10,3.0,None,0.0,0.0,None,324
2013-10-15 00:00:00-07:00,2013-10-15 00:00:00-07:00,82,63,44,39,34,27,76,41,13,30.07,30.01,29.95,10,10,3.0,14,5.0,20,0.0,0.0,None,330
2013-10-16 00:00:00-07:00,2013-10-16 00:00:00-07:00,78,61,44,39,33,30,62,39,17,30.13,30.07,30.0,10,10,7.0,6,3.0,None,0.0,0.0,None,295
2013-10-17 00:00:00-07:00,2013-10-17 00:00:00-07:00,80,63,46,39,35,30,71,42,16,30.1,30.03,29.96,10,9,1.0,9,2.0,None,0.0,0.0,None,314
2013-10-18 00:00:00-07:00,2013-10-18 00:00:00-07:00,80,63,46,41,36,32,66,41,17,30.07,30.02,29.97,10,10,8.0,8,2.0,None,0.0,0.0,None,145
2013-10-19 00:00:00-07:00,2013-10-19 00:00:00-07:00,82,64,46,41,37,30,76,43,16,30.1,30.04,29.99,10,9,7.0,6,1.0,None,0.0,0.0,None,315
2013-10-20 00:00:00-07:00,2013-10-20 00:00:00-07:00,82,63,44,41,38,32,71,42,16,30.02,29.96,29.89,10,10,9.0,8,3.0,None,0.0,0.0,None,207
2013-10-21 00:00:00-07:00,2013-10-21 00:00:00-07:00,82,65,48,46,39,36,66,42,20,30.01,29.95,29.9,10,10,8.0,6,3.0,None,0.0,0.0,None,160
2013-10-22 00:00:00-07:00,2013-10-22 00:00:00-07:00,82,64,46,46,41,37,81,46,20,30.03,29.96,29.9,10,10,8.0,9,3.0,None,0.0,0.0,None,345
2013-10-23 00:00:00-07:00,2013-10-23 00:00:00-07:00,82,64,46,46,39,32,76,46,16,29.96,29.91,29.85,10,9,2.0,9,2.0,None,0.0,0.0,None,214
